Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    OP_OU           reduce using rule 60 (exp_4 -> exp_4 IGUAL exp_5 .)
    OR              reduce using rule 60 (exp_4 -> exp_4 IGUAL exp_5 .)
    PONTO_VIRG      reduce using rule 60 (exp_4 -> exp_4 IGUAL exp_5 .)
    RECEBER         reduce using rule 60 (exp_4 -> exp_4 IGUAL exp_5 .)
    VIRGULA         reduce using rule 60 (exp_4 -> exp_4 IGUAL exp_5 .)
    PARENT_FECHA    reduce using rule 60 (exp_4 -> exp_4 IGUAL exp_5 .)
    MENOR_Q         shift and go to state 96
    MAIOR_Q         shift and go to state 97
    MAIOR_IGUAL     shift and go to state 98
    MENOR_IGUAL     shift and go to state 99


state 157

    (61) exp_4 -> exp_4 DIFERENTE exp_5 .
    (63) exp_5 -> exp_5 . MENOR_Q exp_6
    (64) exp_5 -> exp_5 . MAIOR_Q exp_6
    (65) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (66) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    DIFERENTE       reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU_EX        reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    XOR             reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_E            reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    AND             reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OP_OU           reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    OR              reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PONTO_VIRG      reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    RECEBER         reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    VIRGULA         reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    PARENT_FECHA    reduce using rule 61 (exp_4 -> exp_4 DIFERENTE exp_5 .)
    MENOR_Q         shift and go to state 96
    MAIOR_Q         shift and go to state 97
    MAIOR_IGUAL     shift and go to state 98
    MENOR_IGUAL     shift and go to state 99


state 158

    (63) exp_5 -> exp_5 MENOR_Q exp_6 .
    (68) exp_6 -> exp_6 . SOMA exp_7
    (69) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MAIOR_Q         reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MAIOR_IGUAL     reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    MENOR_IGUAL     reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    IGUAL           reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    DIFERENTE       reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_OU_EX        reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    XOR             reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_E            reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    AND             reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OP_OU           reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    OR              reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    PONTO_VIRG      reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    RECEBER         reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    VIRGULA         reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    PARENT_FECHA    reduce using rule 63 (exp_5 -> exp_5 MENOR_Q exp_6 .)
    SOMA            shift and go to state 100
    SUB             shift and go to state 101


state 159

    (64) exp_5 -> exp_5 MAIOR_Q exp_6 .
    (68) exp_6 -> exp_6 . SOMA exp_7
    (69) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MAIOR_Q         reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MAIOR_IGUAL     reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    MENOR_IGUAL     reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    IGUAL           reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    DIFERENTE       reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_OU_EX        reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    XOR             reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_E            reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    AND             reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OP_OU           reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    OR              reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    PONTO_VIRG      reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    RECEBER         reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    VIRGULA         reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    PARENT_FECHA    reduce using rule 64 (exp_5 -> exp_5 MAIOR_Q exp_6 .)
    SOMA            shift and go to state 100
    SUB             shift and go to state 101


state 160

    (65) exp_5 -> exp_5 MAIOR_IGUAL exp_6 .
    (68) exp_6 -> exp_6 . SOMA exp_7
    (69) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MAIOR_Q         reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MAIOR_IGUAL     reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    MENOR_IGUAL     reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    IGUAL           reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    DIFERENTE       reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_OU_EX        reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    XOR             reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_E            reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    AND             reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OP_OU           reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    OR              reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    PONTO_VIRG      reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    RECEBER         reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    VIRGULA         reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    PARENT_FECHA    reduce using rule 65 (exp_5 -> exp_5 MAIOR_IGUAL exp_6 .)
    SOMA            shift and go to state 100
    SUB             shift and go to state 101


state 161

    (66) exp_5 -> exp_5 MENOR_IGUAL exp_6 .
    (68) exp_6 -> exp_6 . SOMA exp_7
    (69) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_Q         reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MAIOR_IGUAL     reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    MENOR_IGUAL     reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    IGUAL           reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    DIFERENTE       reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU_EX        reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    XOR             reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_E            reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    AND             reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OP_OU           reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    OR              reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PONTO_VIRG      reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    RECEBER         reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    VIRGULA         reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    PARENT_FECHA    reduce using rule 66 (exp_5 -> exp_5 MENOR_IGUAL exp_6 .)
    SOMA            shift and go to state 100
    SUB             shift and go to state 101


state 162

    (68) exp_6 -> exp_6 SOMA exp_7 .
    (71) exp_7 -> exp_7 . MULT exp_8
    (72) exp_7 -> exp_7 . DIV exp_8
    (73) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    SUB             reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_Q         reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_Q         reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    MAIOR_IGUAL     reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    MENOR_IGUAL     reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    IGUAL           reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    DIFERENTE       reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU_EX        reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    XOR             reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_E            reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    AND             reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    OP_OU           reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    OR              reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    PONTO_VIRG      reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    RECEBER         reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    VIRGULA         reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    PARENT_FECHA    reduce using rule 68 (exp_6 -> exp_6 SOMA exp_7 .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104


state 163

    (69) exp_6 -> exp_6 SUB exp_7 .
    (71) exp_7 -> exp_7 . MULT exp_8
    (72) exp_7 -> exp_7 . DIV exp_8
    (73) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    SUB             reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_Q         reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_Q         reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    MAIOR_IGUAL     reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    MENOR_IGUAL     reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    IGUAL           reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    DIFERENTE       reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU_EX        reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    XOR             reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    OP_E            reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    AND             reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    OP_OU           reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    OR              reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    PONTO_VIRG      reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    RECEBER         reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    VIRGULA         reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    PARENT_FECHA    reduce using rule 69 (exp_6 -> exp_6 SUB exp_7 .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104


state 164

    (71) exp_7 -> exp_7 MULT exp_8 .

    MULT            reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    DIV             reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    MODULO          reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    SOMA            reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    SUB             reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_Q         reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_Q         reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    MAIOR_IGUAL     reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    MENOR_IGUAL     reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    IGUAL           reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    DIFERENTE       reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU_EX        reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    XOR             reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    OP_E            reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    AND             reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    OP_OU           reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    OR              reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    PONTO_VIRG      reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    RECEBER         reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    VIRGULA         reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)
    PARENT_FECHA    reduce using rule 71 (exp_7 -> exp_7 MULT exp_8 .)


state 165

    (72) exp_7 -> exp_7 DIV exp_8 .

    MULT            reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    DIV             reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    MODULO          reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    SOMA            reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    SUB             reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_Q         reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_Q         reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    MAIOR_IGUAL     reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    MENOR_IGUAL     reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    IGUAL           reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    DIFERENTE       reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU_EX        reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    XOR             reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    OP_E            reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    AND             reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    OP_OU           reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    OR              reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    PONTO_VIRG      reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    RECEBER         reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    VIRGULA         reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)
    PARENT_FECHA    reduce using rule 72 (exp_7 -> exp_7 DIV exp_8 .)


state 166

    (73) exp_7 -> exp_7 MODULO exp_8 .

    MULT            reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    DIV             reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    MODULO          reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    SOMA            reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    SUB             reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_Q         reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_Q         reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    MAIOR_IGUAL     reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    MENOR_IGUAL     reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    IGUAL           reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    DIFERENTE       reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU_EX        reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    XOR             reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_E            reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    AND             reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    OP_OU           reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    OR              reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    PONTO_VIRG      reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    RECEBER         reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    VIRGULA         reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)
    PARENT_FECHA    reduce using rule 73 (exp_7 -> exp_7 MODULO exp_8 .)


state 167

    (82) exp_9 -> exp_9 PONTO exp_10 .

    MAIS_MAIS       reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOS_MENOS     reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    PONTO           reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    SETA            reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    MULT            reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    DIV             reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    MODULO          reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    SOMA            reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    SUB             reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOR_Q         reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    MAIOR_Q         reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    MAIOR_IGUAL     reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    MENOR_IGUAL     reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    IGUAL           reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    DIFERENTE       reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_OU_EX        reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    XOR             reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_E            reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    AND             reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    OP_OU           reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    OR              reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    PONTO_VIRG      reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    RECEBER         reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    VIRGULA         reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)
    PARENT_FECHA    reduce using rule 82 (exp_9 -> exp_9 PONTO exp_10 .)


state 168

    (83) exp_9 -> exp_9 SETA exp_10 .

    MAIS_MAIS       reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    MENOS_MENOS     reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    PONTO           reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    SETA            reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    MULT            reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    DIV             reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    MODULO          reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    SOMA            reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    SUB             reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    MENOR_Q         reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    MAIOR_Q         reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    MAIOR_IGUAL     reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    MENOR_IGUAL     reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    IGUAL           reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    DIFERENTE       reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    OP_OU_EX        reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    XOR             reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    OP_E            reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    AND             reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    OP_OU           reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    OR              reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    PONTO_VIRG      reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    RECEBER         reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    VIRGULA         reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)
    PARENT_FECHA    reduce using rule 83 (exp_9 -> exp_9 SETA exp_10 .)


state 169

    (79) exp_8 -> SIZEOF PARENT_ABRE exp_9 . PARENT_FECHA
    (82) exp_9 -> exp_9 . PONTO exp_10
    (83) exp_9 -> exp_9 . SETA exp_10

    PARENT_FECHA    shift and go to state 194
    PONTO           shift and go to state 108
    SETA            shift and go to state 109


state 170

    (92) exp_10 -> PARENT_ABRE exp PARENT_FECHA .

    MAIS_MAIS       reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO           reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SETA            reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MULT            reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIV             reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MODULO          reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SOMA            reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    SUB             reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_Q         reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_Q         reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    IGUAL           reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    DIFERENTE       reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU_EX        reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    XOR             reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_E            reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    AND             reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OP_OU           reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    OR              reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PONTO_VIRG      reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    RECEBER         reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    VIRGULA         reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)
    PARENT_FECHA    reduce using rule 92 (exp_10 -> PARENT_ABRE exp PARENT_FECHA .)


state 171

    (80) exp_8 -> NEW tipo PONTO_VIRG .

    MULT            reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    DIV             reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    MODULO          reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    SOMA            reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    SUB             reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    MENOR_Q         reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    MAIOR_Q         reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    MAIOR_IGUAL     reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    MENOR_IGUAL     reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    IGUAL           reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    DIFERENTE       reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    OP_OU_EX        reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    XOR             reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    OP_E            reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    AND             reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    OP_OU           reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    OR              reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    RECEBER         reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    VIRGULA         reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)
    PARENT_FECHA    reduce using rule 80 (exp_8 -> NEW tipo PONTO_VIRG .)


state 172

    (95) chamada_funcao -> TYPEID PARENT_ABRE exp . PARENT_FECHA
    (49) exp -> exp . RECEBER exp_1

    PARENT_FECHA    shift and go to state 195
    RECEBER         shift and go to state 85


state 173

    (35) decl_variavel_n -> VIRGULA ID RECEBER exp . decl_variavel_n
    (49) exp -> exp . RECEBER exp_1
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID

    RECEBER         shift and go to state 85
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 196

state 174

    (27) decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .

